.
├── .DS_Store
├── .git
│   ├── COMMIT_EDITMSG
│   ├── config
│   ├── description
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── hooks
│   │   ├── .gradle
│   │   ├── .kotlin
│   │   ├── app
│   │   ├── build.gradle
│   │   ├── gradle
│   │   ├── gradle.properties
│   │   ├── gradlew
│   │   ├── gradlew.bat
│   │   ├── local.properties
│   │   ├── settings.gradle
│   │   └── smart_water_controller_android.iml
│   ├── build
│   │   ├── .DS_Store
│   │   ├── 53cdc92b91c61249cbff42b4f57e7169
│   │   ├── app
│   │   ├── cache.dill.track.dill
│   │   ├── flutter_blue_plus_android
│   │   ├── native_assets
│   │   ├── package_info_plus
│   │   ├── shared_preferences_android
│   │   └── wakelock_plus
│   ├── ios
│   │   ├── .gitignore
│   │   ├── Flutter
│   │   ├── Runner
│   │   ├── Runner.xcodeproj
│   │   ├── Runner.xcworkspace
│   │   └── RunnerTests
│   ├── lib
│   │   ├── main.dart
│   │   ├── models
│   │   ├── providers
│   │   ├── screens
│   │   ├── services
│   │   └── widgets
│   ├── linux
│   │   ├── .gitignore
│   │   ├── CMakeLists.txt
│   │   ├── flutter
│   │   └── runner
│   ├── macos
│   │   ├── .gitignore
│   │   ├── Flutter
│   │   ├── Runner
│   │   ├── Runner.xcodeproj
│   │   ├── Runner.xcworkspace
│   │   └── RunnerTests
│   ├── pubspec.lock
│   ├── pubspec.yaml
│   ├── README.md
│   ├── smart_water_controller.iml
│   ├── test
│   │   └── widget_test.dart
│   ├── web
│   │   ├── favicon.png
│   │   ├── icons
│   │   ├── index.html
│   │   └── manifest.json
│   └── windows
│       ├── .gitignore
│       ├── CMakeLists.txt
│       ├── flutter
│       └── runner
├── include
│   ├── Config.h
│   └── README
├── lib
│   ├── BLEHandler
│   │   ├── BLEHandler.cpp
│   │   └── BLEHandler.h
│   ├── FlowSensor
│   │   ├── FlowSensor.cpp
│   │   └── FlowSensor.h
│   ├── LEDManager
│   │   ├── LEDManager.cpp
│   │   └── LEDManager.h
│   ├── LocalServer
│   │   ├── LocalServer.cpp
│   │   └── LocalServer.h
│   ├── MQTTClient
│   │   ├── MQTTClient.cpp
│   │   └── MQTTClient.h
│   ├── NVSManager
│   │   ├── NVSManager.cpp
│   │   └── NVSManager.h
│   ├── README
│   ├── RelayControl
│   │   ├── RelayControl.cpp
│   │   └── RelayControl.h
│   ├── RTCManager
│   │   ├── RTCManager.cpp
│   │   └── RTCManager.h
│   ├── Scheduler
│   │   ├── Scheduler.cpp
│   │   └── Scheduler.h
│   └── WiFiScanner
│       ├── WiFiScanner.cpp
│       └── WiFiScanner.h
├── platformio.ini
├── project_tree.txt
├── simulator
│   ├── .gitignore
│   ├── package-lock.json
│   ├── package.json
│   ├── public
│   │   └── dashboard.html
│   ├── README.md
│   ├── server.js
│   └── state.js
├── src
│   └── main.cpp
└── test
    └── README

196 directories, 97 files
